orig_airport,dest_airport,total_passengers
COS,GJT,185
PIB,DAL,184
OKC,FOE,184
OMA,ELP,184
IAD,LSE,184
OKC,SHV,184
SAV,SBN,184
RDU,CHA,184
AMA,SAT,184
FOE,OKC,184
LAF,SCE,184
BNA,COS,184
TUS,TUL,183
OKC,TUS,183
ACY,IAH,183
ABI,AMA,183
XNA,CAE,183
SAN,PNS,183
BTR,AEX,183
PDX,BHM,183
HNL,CVG,183
JAX,GSP,183
RFD,SHV,183
LFT,BTR,183
BOS,BOS,182
SAT,ABI,182
ATL,ATL,182
CVG,HNL,182
GNV,TYS,182
PDX,RST,182
MCO,DSM,182
JAC,DSM,182
PHX,GSO,182
SFO,GSO,182
LAX,MHT,182
CID,PIT,182
OAK,MSY,182
MCI,SPS,182
BUF,BUF,181
AEX,ELP,181
BOS,CYS,181
TPA,ABE,181
SMF,TYS,181
BTV,MKE,181
LAX,GFK,181
GPT,MSY,181
MDW,COS,181
SWO,AUS,180
DSM,MDW,180
MIA,LBB,180
CLE,SJC,180
GPT,LAS,180
MCI,GSO,180
SMF,HSV,180
PHX,HSV,180
CHO,LAX,180
GSO,PBI,180
ANC,FAR,179
TUL,BFM,179
MSY,CWA,179
ORD,BIS,179
CKB,BDL,179
SAN,LGA,179
DCA,BHM,179
DAY,FWA,179
PVD,GSP,179
MSY,GSP,179
BDL,MHT,179
CWA,MSY,179
SHV,SAT,179
BHM,OKC,179
STL,CLL,179
BIL,DTW,178
BWI,RIC,178
TYS,RFD,178
PVD,SAN,178
CAE,BHM,178
BTR,TCL,178
PIT,OKC,178
GRB,EWR,177
IND,EFD,177
IAD,CYS,177
LAS,SYR,177
CMH,BKL,177
FNT,BNA,177
CAK,GSP,177
EYW,MGM,177
XNA,PIT,177
MDT,DCA,177
BOS,COS,177
IND,BGR,176
DSM,DAL,176
MIA,DAL,176
LAX,AGS,176
GSO,ROA,176
CAE,BWI,176
ORD,LFT,176
RFD,MKE,176
CHS,AEX,176
BTR,BHM,176
SNA,IND,176
CMH,AUS,175
GSP,BOS,175
IND,EUG,175
LWS,OAK,175
PVD,RDU,175
SLC,BFI,175
SWO,COU,175
OKC,NZY,175
SAN,GSO,175
MSP,HSV,175
PDX,HSV,175
PIT,SHV,175
FWA,SBN,175
EUG,IND,175
OKC,SFO,175
RDM,MFR,174
LAX,CAE,174
RIC,RIC,174
GSO,BNA,174
EWR,DSM,174
BUF,MDT,174
LAX,PVD,174
LEX,XNA,174
BNA,CLL,174
AUS,COS,174
JFK,MSN,173
LAS,LSE,173
LSE,LAS,173
MHT,PIT,173
ELP,PIT,173
TCL,BTR,173
TOL,MSP,173
CID,IND,173
SFB,ACT,172
SYR,CAK,172
PIT,ALB,172
SAN,AGS,172
SFB,HOU,172
ACT,SFB,172
HOU,SFB,172
MDW,SFB,172
LGA,BFI,172
MSY,CMI,172
BTR,LEX,172
DSM,MHT,172
PIT,CID,172
SFO,GJT,172
PNS,TYR,171
SFB,AUS,171
SFB,MDW,171
JAX,JAN,171
AUS,SFB,171
TTN,MCO,171
MAF,PHX,171
MCO,TTN,171
OAK,LWS,171
MDW,SUS,171
MDW,MDT,171
ISO,FAY,171
MKE,CLL,171
BUF,COS,171
SMF,MOB,170
FAY,ISO,170
MKC,BWI,170
VLD,BWI,170
ELP,AEX,170
MHK,DSM,170
JAX,MHT,170
SAN,SWO,170
GEG,IAD,170
CLT,BTR,170
BGR,LIT,170
RIC,IND,170
CID,COS,170
MDW,CAK,169
SMF,AGS,169
MSN,YIP,169
RIV,MSN,169
CLT,GEG,169
DSM,COU,169
JFK,CAE,169
CHS,JFK,169
TUL,SVN,169
BWI,VLD,169
SNA,BWI,169
CAK,TYS,169
RFD,TYS,169
ABQ,PNS,169
HOU,CVG,169
COS,MIA,168
DFW,BGR,168
SVN,FOE,168
SFB,MAF,168
MAF,SFB,168
PHL,SFB,168
EUG,PUW,168
RIC,ALO,168
CYS,DIK,168
JNU,FAI,168
RFD,SAN,168
BTR,IAD,168
LWS,LAX,168
GSP,TLH,168
MVW,MVW,168
BFI,SLC,168
MSO,YKM,167
AMA,ABI,167
MCI,BUF,167
COS,BUF,167
MDT,SFB,167
SLC,CYS,167
LAX,RFD,167
ALB,ABE,167
UIN,BRL,167
SYR,CKB,167
BNA,GSO,167
CHO,GSP,167
IDA,RAP,167
JFK,GJT,167
SFO,FLL,167
MSP,TOL,166
GTF,ATL,166
PWM,CAE,166
JAC,BNA,166
ELM,IND,166
ACT,OKC,166
BIS,MOT,165
ACT,OMA,165
ATL,CPR,165
LNK,PIA,165
ELP,JAN,165
LYH,ROA,165
CPR,SEA,165
SKF,RFD,165
DCA,BWI,165
SEA,GRB,165
SCE,LAF,165
RIC,LEX,165
SFB,MDT,165
PWM,MDT,165
XNA,MGM,165
DAY,PIT,165
CAE,MCI,165
PHX,FSD,165
BTR,TYR,164
SLC,ALB,164
BZN,AGS,164
ACY,MDW,164
JAN,ELP,164
BNA,MSN,164
DAL,OAK,164
LCK,PHX,164
CHS,BDL,164
BIL,MSO,164
SHV,RFD,164
BDL,TYS,164
ANC,MKE,164
SWO,SAN,164
OAK,STS,164
OAK,MSP,164
SFB,PHL,164
CRP,CRP,164
SNA,AGS,163
GRB,HOU,163
IAH,ATW,163
MCI,CAE,163
LSE,MKE,163
SUS,BNA,163
TLH,BHM,163
JAX,GSO,163
CKB,PIT,163
DSM,IAD,163
DRO,ABQ,163
LIT,SAT,163
AUS,XNA,163
SCE,MYR,163
MCO,CRP,163
CLL,MIA,162
CRP,AUS,162
SFB,HLN,162
IAD,LNK,162
EKO,OAK,162
FSD,MCO,162
HLN,SFB,162
AUS,AMA,162
LNK,COU,162
MCI,SJC,162
CDC,LAS,162
SHV,BNA,162
CSG,BNA,162
MSN,BNA,162
ALW,PDT,162
EUG,MDT,162
LNK,IAD,162
MCO,BTL,162
CMH,CID,162
ILM,OAJ,162
MYR,SCE,162
OAK,EKO,161
BDL,ACT,161
PIT,HOU,161
JAC,LNK,161
SFB,LBB,161
PIT,SEA,161
SNA,BFI,161
FLL,SJC,161
SAN,BHM,161
ACT,DSM,161
MSY,MGM,161
ROC,PIT,161
CHA,MSP,161
COS,SAT,161
LNK,FSD,161
BNA,XNA,161
COU,ACT,160
LNK,ACT,160
MDW,BGR,160
BGR,LAW,160
AZA,OAK,160
LBB,SFB,160
BTR,GTR,160
MSY,SJC,160
OMA,BNA,160
RST,SAN,160
DLH,STL,160
IAD,DSM,160
GSO,GSO,160
SAN,PVD,160
XNA,SHV,160
GTR,BTR,160
DAL,PIB,160
SJC,MSY,160
MHT,MYR,160
ABQ,CLL,160
IND,ELM,159
MDT,EUG,159
CLE,TUS,159
COU,LNK,159
MAF,LBB,159
MEM,SFB,159
BWI,CAE,159
ACT,BDL,159
ANC,RFD,159
ROC,ABE,159
MSY,GRB,159
BHM,GSP,159
AVP,MHT,159
SUX,SUX,159
IAD,SUX,159
SUX,IAD,159
CVG,GJT,159
GRK,AUS,158
FLL,DAY,158
STL,DLH,158
MIA,MLU,158
CLT,AMA,158
STL,CAE,158
LAX,LGA,158
PDX,PDX,158
BIF,RFD,158
SMF,BWI,158
RDU,GRB,158
PVD,STL,158
ORH,PVD,158
COS,SBN,158
ANC,TWF,158
DAY,CHA,158
GRB,MSY,158
AMA,SFO,158
GRR,MIA,157
CMH,DAL,157
SFO,BUF,157
BOS,HOU,157
IAD,BFI,157
PDX,BPT,157
FYV,CAE,157
SAN,TYS,157
ABQ,BNA,157
RNO,SMF,157
LEX,BTR,157
MSY,SFO,157
GRB,DFW,156
SFB,MEM,156
CVG,GEG,156
MIA,GEG,156
JAX,CMH,156
FLL,SAV,156
LBB,BNA,156
GTF,CVG,156
TUS,SHV,156
MIA,GRR,156
FLL,OKC,156
CHS,MIA,155
SYR,ALB,155
SAV,AGS,155
SFO,HOU,155
SAN,MSN,155
HIK,HIK,155
MSN,SAN,155
FOD,MSP,155
SJC,FLL,155
MLU,MIA,154
TLH,DFW,154
SEA,DYS,154
AMA,ATL,154
SJC,AGS,154
BKL,MDW,154
SWO,IAH,154
MCO,ISO,154
SJC,BFI,154
EIL,SEA,154
BUF,SJC,154
AUS,LIT,154
GPT,SGF,154
MGM,XNA,154
CAK,IND,154
PBI,JAX,154
TPA,COS,154
CAK,GRK,153
BNA,LBB,153
ISO,MCO,153
BOS,MBS,153
MSP,ESC,153
PGD,RFD,153
DCA,ABE,153
MSO,FCA,153
PBI,CHS,153
TYS,MGM,153
FAT,SMF,153
CLL,ABQ,153
SJC,DAL,152
SWO,SEA,152
TPA,LFT,152
ANC,RST,152
IND,DSM,152
MSP,GSP,152
RIC,GSP,152
TYS,CHA,152
MDW,MKC,152
PDX,MSY,152
BOS,LCH,152
TPA,GJT,152
BTR,CLL,152
DSM,ACT,151
LWS,EUG,151
ATL,TUP,151
ISO,IAH,151
LAF,LAN,151
EUG,LWS,151
OKC,JFK,151
HIK,NKX,151
PIA,STL,151
RIC,SHV,151
PHX,SBN,151
ICT,SGF,151
BFL,SBP,151
GRR,DLH,150
LWS,TUS,150
LAN,LNK,150
SEA,ABE,150
EWR,LFT,150
BLI,BLI,150
BKL,CVG,150
JAX,FWA,150
PDX,MDT,150
CAK,IAD,150
RDU,LIT,150
GJT,LAX,150
SFB,TLH,150
SCE,CID,150
FSD,LCH,150
CID,SCE,150
CLT,COS,150
FWA,MIA,149
MSY,TUL,149
AZA,DAL,149
DCA,SLN,149
DSM,FOE,149
MBS,LNK,149
SNA,MEM,149
AGS,MEM,149
DCA,MBS,149
TUS,LWS,149
JAX,RIC,149
BFI,SJC,149
NKX,ANC,149
COS,BWI,149
BOS,SNA,149
AZA,STL,149
SLN,DCA,149
MBS,DCA,149
JFK,LIT,149
LCH,FSD,149
GRB,SFO,149
DAL,CLL,149
TUL,COS,149
IAD,FAR,148
PHX,FAR,148
MCO,FAR,148
SMF,DLH,148
BOS,FOE,148
BHM,JAN,148
PIB,ISO,148
SEA,MAF,148
FOE,AZA,148
PIT,PDX,148
CYS,RIW,148
EFD,BWI,148
SAN,SAN,148
RDU,DSM,148
MIA,FWA,148
BWI,SBN,148
FAR,IAD,148
SGF,MCI,148
LAN,FSD,148
SLC,GRI,148
LIT,IND,148
SBN,SFO,148
GRB,TVC,148
MIA,PBI,148
MSN,FAR,147
ELP,MIA,147
SLC,DLH,147
PIT,PIA,147
SJC,BUF,147
HOU,HOU,147
RNO,LAN,147
CID,LNK,147
FAT,MSN,147
MYR,AMA,147
GRR,RST,147
SLC,EAU,147
MSY,FSM,147
GPT,HSV,147
FSD,ABQ,147
CVG,BTR,147
ICT,CHA,147
ISO,PIB,147
SHV,MCI,147
ISO,MSY,147
GTR,XNA,147
PNS,MIA,146
TYS,TYR,146
ANC,AUS,146
DTW,FOE,146
MEM,AGS,146
BKL,ORD,146
AUS,GRK,146
IAH,ISO,146
MSY,ISO,146
ATW,LNK,146
AZA,LNK,146
DSM,RDU,146
ISO,ICT,146
CWA,ICT,146
SFB,AMA,146
GRB,ATW,146
BOS,BIL,146
HOU,CMH,146
MYR,RIC,146
EUG,SJC,146
XNA,LEX,146
DSM,DSM,146
PNS,MGM,146
DSM,PIT,146
BDL,SBN,146
STL,ILG,146
JFK,ILM,146
SLC,GFK,146
AEX,OKC,146
SJC,CRP,146
GSP,CHO,146
GEG,BOS,145
TUS,DLH,145
CLL,FOE,145
XNA,TUP,145
MCO,ELP,145
MHK,IAH,145
SJT,LBB,145
SLC,MAF,145
JAN,PHX,145
CID,AMA,145
BNA,ATW,145
LEX,RIC,145
BFI,GRB,145
SMF,RST,145
SJC,HSV,145
MCI,SHV,145
BFI,SBN,145
IAD,CHA,145
MSN,GFK,145
FLL,CID,145
CAE,XNA,145
XNA,COS,145
SAN,FAR,144
SNA,DAL,144
SUS,DTW,144
IND,MSN,144
FAR,BIS,144
FAT,SJC,144
STL,SJC,144
SBN,BWI,144
CYS,LAS,144
GFK,CDC,144
LGA,CKB,144
FOE,DSM,144
GSO,GSP,144
AZA,SUX,144
FYV,TCL,144
DSM,CHA,144
BZN,MCI,144
OMA,LIT,144
TYS,LIT,144
TCL,FYV,144
MIA,BWG,144
FTW,SFO,144
ABQ,SPS,144
BIS,SLC,144
FOE,CLL,144
IND,COS,144
BDL,TUL,143
MSN,FAT,143
IND,TCM,143
FLL,TOL,143
TUS,TOL,143
TOL,TUS,143
BWI,EFD,143
SEA,JAN,143
LCK,MSN,143
BUF,OAK,143
GRB,BFI,143
MCO,GEG,143
MDT,ICT,143
FAT,ICT,143
SLN,ICT,143
JHW,BFD,143
CVG,CYS,143
BWI,GRB,143
RFD,MHK,143
TYS,FSM,143
LIT,FWA,143
PBI,GSP,143
RNO,PIT,143
OAK,PVD,143
SAN,SBN,143
CLL,IAD,143
AMA,MCI,143
SBN,PHL,143
CID,FLL,143
TOL,FLL,143
MCO,COS,143
RIC,TPA,142
OMA,AUS,142
MGM,DFW,142
TUP,ATL,142
DFW,CSG,142
MSN,LCK,142
CMH,AVP,142
JFK,LSE,142
PBI,LFT,142
COU,MHK,142
RNO,MDT,142
ORD,SUX,142
LAX,SBN,142
MDT,SBN,142
BIL,GTF,142
SMF,CRP,142
IAD,CLL,142
GRB,TPA,141
OMA,TUL,141
EWR,EUG,141
FLL,MLU,141
GRR,MDW,141
DCA,MDW,141
ABQ,MEM,141
DCA,GEG,141
BTR,ICT,141
LCK,CYS,141
LGA,BDL,141
OMA,JFK,141
HOU,LGA,141
CHA,RIC,141
PIA,RFD,141
MEM,SYR,141
MIA,LSE,141
CLE,LFT,141
DFW,RST,141
RNO,CHS,141
JFK,MHT,141
TPA,MGM,141
CVG,SHV,141
SJC,SBN,141
LIT,CHA,141
SHV,FSD,141
ANC,IND,141
CHS,MYR,141
SAN,RDM,140
ORD,PVU,140
LEX,TPA,140
SFO,TUL,140
ROC,ALB,140
SJC,FTW,140
MCI,ABI,140
BDL,AGS,140
OAK,BUF,140
CHO,ORD,140
HOU,DTW,140
RDU,EFD,140
BHM,ISO,140
LAS,LAN,140
TPA,OAK,140
DTW,AMA,140
JAN,AMA,140
LAS,CYS,140
LAN,LCK,140
SNA,RFD,140
TPA,GRB,140
JAX,LFT,140
SYR,MKE,140
AUS,PNS,140
DTW,SUS,140
JAN,STL,140
ROA,GSO,140
BUF,GSP,140
SBN,HSV,140
DFW,MGM,140
FSD,SHV,140
BWI,CHA,140
PHX,CID,140
LEX,FYV,140
LRD,OKC,140
HOU,SLC,140
BWG,MIA,139
MCO,PIA,139
EFD,ORD,139
LAF,DTW,139
MAF,ELP,139
EWR,ELP,139
CMI,LAN,139
SJC,MAF,139
MHT,MBS,139
SAN,AMA,139
ROC,CAE,139
LAN,CMI,139
IND,GRB,139
BNA,GRB,139
MSY,TYS,139
POB,NKX,139
BFI,STL,139
DAY,BHM,139
ISO,BHM,139
JAX,SHV,139
SFO,TWF,139
SHD,MSP,139
SHV,MSY,139
SGF,TLH,139
TUL,SFO,139
EWR,SPS,139
SAN,SPS,139
LAN,FLL,139
DAL,FLL,139
SLC,MOT,138
PDX,TUL,138
PWM,ALB,138
LEX,AHN,138
PDX,ABI,138
IAH,BUF,138
CLL,MEM,138
SBN,BFI,138
BDL,CAE,138
BTV,BDL,138
OKC,PDX,138
SMF,RFD,138
TYS,AVL,138
BHM,GSO,138
MSY,HSV,138
IAH,PVD,138
ELP,SMF,138
LGA,CHA,138
BTR,LIT,138
PNS,LIT,138
JAX,SAT,138
FOE,SAT,138
BWI,BFF,138
JFK,TLH,138
SLC,XNA,138
FAT,OKC,138
PHL,SPS,138
DTW,GJT,138
BWG,FLL,138
JAN,TUL,137
IAD,EUG,137
HOU,MOB,137
GTR,MLU,137
OKC,PIA,137
BUF,TUS,137
LAS,ROW,137
MCO,AMA,137
MLU,GTR,137
ORD,LCK,137
PDX,LGA,137
GFK,PDX,137
PDX,RIC,137
ISN,SHR,137
MDW,SHV,137
ROW,ABQ,137
GJT,BTR,137
GRR,CHA,137
ACY,CHA,137
LIT,LAX,137
LGA,SAT,137
LAX,SGF,137
EYW,TLH,137
CHA,ACY,137
GRR,RNO,136
BUF,TUL,136
SLC,MLU,136
LCK,ORD,136
FOE,DTW,136
ROW,ELP,136
LCK,LAN,136
SLC,LBB,136
GRR,OAK,136
LNK,ROA,136
MWH,SEA,136
MCO,ABR,136
MCI,GGG,136
COS,PDX,136
NQA,CLT,136
TOL,CLT,136
ROW,LAS,136
GGG,BNA,136
DFW,PIH,136
SEA,PIH,136
SAN,PIH,136
LBB,SNA,136
HOU,HSV,136
DFW,MWH,136
ELP,SHV,136
RDU,SBN,136
RDU,ABQ,136
VLD,LIT,136
MWA,FSD,136
SHV,XNA,136
TUL,CLL,136
SNA,GYY,135
AUS,ACT,135
LSE,MIA,135
TUP,OCF,135
ROA,OMA,135
GSO,TUL,135
MSO,AUS,135
OKC,BOS,135
MIA,PIA,135
GNV,TUP,135
DFW,AGS,135
GYY,ORD,135
SHV,ELP,135
TYS,LAR,135
PDX,LBB,135
OKC,MAF,135
ABR,MCO,135
BZN,BIL,135
CKB,CSG,135
CHS,CMH,135
SMF,CMH,135
HSV,RIC,135
PVD,SJC,135
DAL,BWI,135
JFK,MKE,135
SAV,GSO,135
LAX,SUX,135
ICT,IAD,135
BHM,BTR,135
SUX,LAX,135
BRO,SAT,135
OAK,GRR,135
MSN,IND,135
PDX,OKC,135
PBI,CRP,135
DAY,CLL,135
MEM,PBI,135
JFK,COS,135
LIT,TPA,134
CAE,TPA,134
OAK,TPA,134
MHT,TUL,134
LIT,TYR,134
PBI,AUS,134
PIT,DLH,134
EWR,EWR,134
MDW,SLN,134
CMI,LCK,134
DAY,RIC,134
LCK,CMI,134
SAT,PNS,134
ABE,GSO,134
BTR,MGM,134
LIT,ABQ,134
BUF,ABQ,134
BOS,GNV,134
SLN,SAT,134
FSM,XNA,134
SJC,IND,134
GRB,JAX,134
FLL,BWG,134
PUB,OKC,134
PIT,SPS,134
DSM,SLC,134
RDU,COS,134
GSO,ACT,133
FAT,AUS,133
MHK,DAL,133
PHL,PUB,133
GSO,TUP,133
ICT,ABI,133
ELP,BUF,133
IDA,JAC,133
FLL,LAN,133
SLC,LNK,133
PDX,AMA,133
IND,BPT,133
JAC,CYS,133
AEX,CSG,133
TUL,CMH,133
IAD,GPT,133
PHX,LWS,133
PHL,GGG,133
MSO,SHD,133
LIT,VLD,133
RIC,LFT,133
LGA,LAS,133
SFB,MKE,133
BIL,PIH,133
CMH,AEX,133
FLL,BHM,133
ACT,GSO,133
MIA,HSV,133
TUS,HSV,133
JAX,SMF,133
BWI,SHV,133
MWA,GFK,133
XNA,MCI,133
DSM,LIT,133
FSD,HUF,133
MSY,CRP,133
MGM,SLC,133
MLU,FLL,133
SJC,TUL,132
CHS,TYR,132
ALO,BGR,132
GFK,MWA,132
HOU,EWR,132
MEM,PIA,132
FYV,TUP,132
PHX,ABI,132
FWA,LAN,132
ORD,LBB,132
AMA,PHX,132
STL,BFI,132
GSO,CAE,132
PVD,CMH,132
BFI,HNL,132
ORD,GGG,132
MKE,SYR,132
LKE,PWT,132
DTW,LAF,132
GSP,HSV,132
CSG,PIT,132
BMI,CHA,132
SCE,MSP,132
GSB,PAM,132
TUP,FYV,132
SNA,CLL,132
BHM,FLL,132
SBN,COS,132
IAD,ACT,131
FOE,TPA,131
IAD,DAL,131
ELM,ITH,131
BIL,YKM,131
DFW,YKM,131
ATL,ABI,131
CVG,BZN,131
TUL,OAK,131
PNS,RDU,131
HOU,ICT,131
RFD,ICT,131
PNS,BPT,131
GSO,BPT,131
MSY,CYS,131
BDL,SYR,131
PDX,BWI,131
DAL,MHK,131
BUF,SAN,131
DAL,DSM,131
ABQ,HSV,131
BLI,SMF,131
MLU,SHV,131
SJC,SHV,131
PDX,SBN,131
STL,SBN,131
GPT,IAD,131
CLL,BTR,131
TYS,BTR,131
DSM,TLH,131
GRR,IND,131
MSP,SCE,131
DSM,GJT,131
HOU,PBI,131
GRB,RNO,130
CAE,DOV,130
MIA,MCN,130
SNA,BOS,130
ORD,AFW,130
LNK,HLN,130
TUL,ELP,130
ELP,ISO,130
CHA,LNK,130
SEA,LBB,130
BUF,RDU,130
PDX,ICT,130
LEX,ICT,130
SEA,ATW,130
LGA,CYS,130
DOV,CAE,130
TYS,GTR,130
MHT,RIC,130
IND,RFD,130
SHV,SJC,130
MIE,BWI,130
DOV,CLT,130
RNO,GRB,130
GTR,TYS,130
LGA,RST,130
MSY,AEX,130
SFB,BHM,130
LEX,BHM,130
ROC,DSM,130
TUP,GSO,130
MKE,GSO,130
STL,SMF,130
MDW,BTR,130
GTF,CHA,130
CHA,GTF,130
HOU,MCI,130
YKM,LAX,130
HUF,FSD,130
LAX,GRR,130
EFD,IND,130
TPA,SPS,130
XNA,TUL,129
SEA,PIA,129
SAN,PUB,129
TPA,FOE,129
PBI,AGS,129
ICT,HOU,129
TPA,JAN,129
SBN,LNK,129
SFO,MSN,129
CSG,MEM,129
MSP,AZA,129
POB,PHX,129
CKB,PHX,129
SFO,ICT,129
CAE,RIC,129
ABE,AVP,129
PVD,SYR,129
CKB,CLT,129
PVU,SAN,129
CLT,CKB,129
PWM,SBN,129
XNA,TCL,129
ROA,TLH,129
TCL,XNA,129
GRB,IND,129
LIT,OKC,129
SEA,SPS,129
MGM,FLL,129
SBA,COS,129
COS,RNO,128
FWA,RNO,128
MSP,CAK,128
SEA,PVU,128
ABQ,PIA,128
MSY,AGS,128
STL,ELP,128
ARA,ELP,128
BUF,ELP,128
ACT,PUW,128
TLH,ROA,128
GRB,SEA,128
MDW,BFI,128
PVU,SEA,128
MDW,CYS,128
AMA,CYS,128
MSY,CSG,128
MEM,CSG,128
MCI,BDL,128
BTV,ABE,128
AGS,BKL,128
JAX,GRB,128
LAR,TYS,128
LAN,LAS,128
MSN,LAS,128
FLL,CHS,128
RNO,FWA,128
PVD,MDT,128
IND,HSV,128
ANC,SMF,128
CLT,SBN,128
AGS,MSY,128
ALB,IND,128
BMG,SCE,128
SLC,SPS,128
OMA,SPS,128
EFD,FLL,128
PIA,RNO,127
GPT,DAY,127
FSD,MWA,127
BOS,ABI,127
SFB,ORD,127
PVU,LAR,127
SBN,RDU,127
GRI,AMA,127
PHX,ATW,127
HLN,BIS,127
SEA,CYS,127
DAY,GPT,127
STL,PDX,127
DAL,PDX,127
SEA,RIC,127
OKC,RIC,127
DFW,RFD,127
MUO,RFD,127
BUF,SYR,127
BGR,ALO,127
MFD,CLT,127
YIP,LAF,127
RFD,NKX,127
PGV,CKB,127
GSO,SHV,127
FLL,SBN,127
RNO,SBN,127
DAL,IAD,127
MSO,ABQ,127
PVD,MCI,127
GGG,MCI,127
LIT,MSY,127
AMA,GRI,127
MHR,IND,127
SAN,LCH,127
DFW,ACY,127
LFT,FLL,127
AZA,COS,127
MWA,FAR,126
EUG,LGU,126
GRI,AUS,126
JAX,DAY,126
LGU,EUG,126
FAR,MWA,126
RNO,PIA,126
SLC,RDD,126
PIT,CAE,126
CID,CMH,126
ROA,RIC,126
CRW,AVL,126
IND,TYS,126
SJC,TYS,126
JAC,STL,126
BTR,CHS,126
TLH,DSM,126
CKB,PGV,126
ELP,MGM,126
MOB,BTR,126
CHS,BTR,126
SCE,BMG,126
SAN,GFK,126
DSM,SGF,126
IND,CID,126
ELP,OKC,126
SMF,SPS,126
LGA,SPS,126
RFD,HIF,125
RDU,OMA,125
RDU,TUL,125
RIC,AUS,125
DSM,BOS,125
BUF,DAY,125
BWI,MIE,125
SNA,TUS,125
DAY,BUF,125
STL,DBQ,125
ISO,ELP,125
LAS,LBL,125
MKL,MEM,125
FLL,SEA,125
TPA,SEA,125
CAE,ICT,125
MOB,AMA,125
PWM,BDL,125
ALO,RIC,125
MKE,RFD,125
PUW,SJC,125
GSP,SYR,125
OKC,BHM,125
CPR,RAP,125
SJC,MCI,125
PBI,LIT,125
GSP,MSY,125
MKE,MSY,125
AUS,GRI,125
SJC,GRR,125
SMF,GJT,125
DAY,COS,125
OGG,RNO,124
LNK,RNO,124
BDL,OMA,124
LAR,PVU,124
PBI,TUL,124
BNA,AHN,124
MKE,AUS,124
SHV,AUS,124
LGA,AUS,124
LGA,DLH,124
FAT,TOL,124
EFD,DTW,124
PIB,ELP,124
FLL,EFD,124
AEX,GRK,124
SAN,LAR,124
BUF,LNK,124
SMF,MFR,124
TUL,SFB,124
MHT,RDU,124
MSO,GEG,124
OGG,GEG,124
MCO,ATW,124
CSG,GTR,124
LAS,LGA,124
MSY,PDX,124
SNA,ABE,124
MKE,ANC,124
SNA,CLE,124
BZN,MHK,124
SFO,ROC,124
AEX,MGM,124
AUS,SHV,124
EWR,CHA,124
DFW,FSD,124
JAX,MYR,124
GPT,OKC,124
SBA,SBP,124
MSP,RNO,123
GEG,CPR,123
FLL,DAL,123
BOS,DAL,123
TOL,FAT,123
BUF,LRD,123
SNA,ABI,123
MHK,BZN,123
MIA,BUF,123
JAX,BUF,123
BNA,ELP,123
MDW,IAH,123
MFR,GRK,123
GRK,MFR,123
MHT,ICT,123
LAF,LCK,123
AUS,MSO,123
OAJ,EWN,123
PHX,RIC,123
RAP,RFD,123
CMH,CMI,123
MGM,LFT,123
LAR,LAS,123
SJC,MKE,123
FLL,SAN,123
PHL,HSV,123
PIA,HSV,123
ELP,ARA,123
ABE,PIT,123
BNA,RAP,123
ICT,SHV,123
CMH,SHV,123
DAY,SBN,123
ORD,BMG,123
CAE,MSY,123
SAN,FLL,123
SEA,FLL,123
ACT,RNO,122
RNO,ACT,122
BMG,BOS,122
LAR,DFW,122
BTR,DAL,122
MDT,LRD,122
SEA,PUB,122
CMH,TOL,122
FFO,GRK,122
BNA,LAN,122
SJC,LNK,122
ROA,MSN,122
MIA,MSN,122
RAP,SEA,122
SHV,ICT,122
PNS,AMA,122
IND,ATW,122
LAS,PRC,122
PIT,SJC,122
MKE,ABE,122
YIP,CMI,122
MIA,TYS,122
CLT,RST,122
SFB,CRW,122
FAT,LRU,122
JAN,SAT,122
SAN,GRR,122
BDL,OKC,122
LNK,SFO,122
GYY,RNO,121
BHM,RNO,121
RFD,CAK,121
MKE,MIA,121
SEA,TPA,121
SFB,TUL,121
ELP,TUL,121
BNA,MLU,121
OAK,EWR,121
COS,PIA,121
AUS,TUP,121
MHT,BUF,121
CMI,YIP,121
DCA,HOU,121
LAX,EFD,121
DTW,EFD,121
LAS,LAR,121
PHX,PUW,121
IND,ROW,121
LGA,MBS,121
JAX,ICT,121
MSP,GGG,121
PDX,RFD,121
CAK,RFD,121
LYH,ABE,121
LCK,LAF,121
OKC,BNA,121
MLU,BNA,121
BWI,DSM,121
JAX,DSM,121
ELP,DSM,121
MCI,PVD,121
SPS,ABQ,121
MCI,CHA,121
MAF,LAX,121
LFT,MSY,121
CLT,FSD,121
PGD,MYR,121
CLE,SPS,121
STL,SPS,121
GPT,CRP,121
LAS,LGU,120
MDT,DLH,120
CVG,FAT,120
HOU,FAT,120
FLL,TUS,120
DSM,ABI,120
MDH,ORD,120
RIV,BIF,120
SFO,LBB,120
ELP,OAK,120
RDU,AMA,120
SNA,CYS,120
PDX,CYS,120
PVD,CAE,120
TUL,GPT,120
SFB,CLE,120
PWM,TYS,120
FLG,LAS,120
LGU,LAS,120
ABE,LYH,120
RAP,MKE,120
CLE,RST,120
SAV,BHM,120
ORD,MDH,120
DLH,MDT,120
AEX,BTR,120
STL,MKC,120
SFO,LIT,120
BOS,BFF,120
MDT,OKC,120
JAX,SFO,120
SYR,SCE,120
LCK,SCE,120
JAX,CLL,120
AUS,CLL,120
FOE,RNO,119
PUW,ACT,119
MHT,MIA,119
SAN,PVU,119
TYS,TPA,119
SAN,TPA,119
LAX,YKM,119
MOB,JAN,119
YIP,MSN,119
PUW,PHX,119
GTR,CSG,119
